economic_activity,monthly_revenue,number_of_employees,city,age,innovation,customer_segment
Commerce,713109.95,12,Rio de Janeiro,6,1,Bronze
Commerce,790714.38,9,São Paulo,15,0,Bronze
Commerce,1197239.33,17,São Paulo,4,9,Silver
Industry,449185.78,15,São Paulo,6,0,Starter
Agribusiness,1006373.16,15,São Paulo,15,8,Silver
Services,1629562.41,16,Rio de Janeiro,11,4,Silver
Services,771179.95,13,Vitória,0,1,Starter
Services,707837.61,16,São Paulo,10,6,Silver
Commerce,888983.66,17,Belo Horizonte,10,1,Bronze
Industry,1098512.64,13,Rio de Janeiro,9,3,Bronze
Commerce,695548.78,11,Rio de Janeiro,10,4,Bronze
Agribusiness,556632.55,14,Rio de Janeiro,9,4,Silver
Services,800123.32,15,Rio de Janeiro,11,6,Silver
Services,1544423.2,15,Vitória,9,3,Silver
Commerce,1058543.63,12,Belo Horizonte,8,8,Silver
Commerce,783081.11,10,Belo Horizonte,8,7,Bronze
Services,566156.05,15,Vitória,8,8,Silver
Agribusiness,1047680.24,14,Rio de Janeiro,12,0,Bronze
Industry,836793.37,12,Rio de Janeiro,10,7,Bronze
Agribusiness,1072955.49,14,São Paulo,12,5,Silver
Commerce,1125089.99,16,Rio de Janeiro,6,2,Silver
Services,1424196.41,17,Vitória,16,2,Silver
Services,1376884.23,17,Rio de Janeiro,9,4,Silver
Commerce,1240936.73,19,São Paulo,13,5,Gold
Industry,947515.95,18,Vitória,15,2,Silver
Commerce,1237763.98,18,São Paulo,7,1,Bronze
Commerce,1181642.63,10,São Paulo,7,7,Silver
Commerce,782097.18,11,Vitória,9,6,Silver
Agribusiness,111926.48,13,Rio de Janeiro,4,2,Starter
Industry,489936.94,13,Belo Horizonte,12,1,Bronze
Industry,1164187.89,13,São Paulo,3,2,Bronze
Industry,1418374.5,16,Vitória,7,9,Gold
Services,1325421.71,14,Vitória,12,5,Silver
Services,445704.4,13,Belo Horizonte,7,6,Silver
Agribusiness,958656.71,4,Vitória,5,5,Bronze
Services,1207754.02,12,Rio de Janeiro,12,3,Silver
Agribusiness,1258551.12,15,Vitória,12,5,Silver
Services,1051870.82,16,São Paulo,9,6,Silver
Agribusiness,1116791.99,17,Belo Horizonte,11,8,Silver
Industry,944040.44,10,Belo Horizonte,7,7,Silver
Commerce,878314.15,9,Rio de Janeiro,6,6,Bronze
Services,645734.68,15,São Paulo,9,3,Silver
Services,1197770.02,17,São Paulo,7,3,Silver
Commerce,619332.74,17,Rio de Janeiro,6,4,Silver
Commerce,973809.28,17,Rio de Janeiro,14,1,Bronze
Industry,1055849.89,16,Belo Horizonte,13,9,Silver
Commerce,743078.06,12,São Paulo,12,3,Bronze
Industry,853682.38,11,São Paulo,8,0,Bronze
Agribusiness,1188462.86,17,Rio de Janeiro,9,8,Silver
Agribusiness,1922245.53,10,Rio de Janeiro,9,7,Silver
Commerce,854257.82,13,Vitória,13,6,Silver
Services,296714.92,8,Rio de Janeiro,8,1,Starter
Industry,1398126.07,12,São Paulo,12,2,Bronze
Agribusiness,1366079.54,15,Vitória,12,3,Bronze
Services,615848.03,15,São Paulo,3,0,Starter
